0.0, 0.0
-0.007740113518445924, 0.5676115811063938
-0.015964424643232177, 1.1352163529942858
-0.024566273829930197, 1.7028155289573534
-0.03347042520005061, 2.2704100430708762
-0.04262298445096349, 2.838000605908684
-0.05198488223597906, 3.405587754488744
-0.061527590195964876, 3.9731718919416665
-0.07107029815596207, 4.540756029394584
-0.08061300611595926, 5.108340166847501
-0.09015571407594508, 5.675924304300418
-0.09969842203593089, 6.243508441753335
-0.10924112999593945, 6.8110925792062575
-0.11878383795592527, 7.378676716659175
-0.30101812213215456, 7.916295059011964
-0.6385710669823994, 8.372694911976783
-1.0992627847955192, 8.7043663721626
-1.6391742164287395, 8.879690250613715
-2.19608243004393, 8.98967233084186
-2.754790471712818, 9.090112066693292
-3.3137740237840037, 9.189006985052425
-3.8728074029458526, 9.287619851080501
-4.4318407821077015, 9.386232717108568
-4.99087416126954, 9.484845583136632
-5.549907540431389, 9.583458449164699
-6.108940919593238, 9.682071315192765
-6.667974298755087, 9.780684181220842
-7.227007677916936, 9.879297047248906
-7.786041057078774, 9.977909913276973
-8.345074436240623, 10.076522779305037
-8.904107815402472, 10.175135645333103
-9.46314119456432, 10.27374851136117
-10.02217457372617, 10.372361377389247
-10.581207952888008, 10.470974243417311
-11.140241332049857, 10.569587109445377
-11.699274711211707, 10.668199975473442
-12.258308090373555, 10.766812841501508
-12.817341469535405, 10.865425707529585
-13.376374848697242, 10.964038573557652
-13.935408227859092, 11.062651439585716
-14.49444160702094, 11.161264305613782
-15.05347498618279, 11.259877171641847
-15.612508365344638, 11.358490037669913
-16.171541744506477, 11.45710290369798
-16.730575123668327, 11.555715769726056
-17.289608502830173, 11.654328635754121
-17.848641881992023, 11.752941501782187
-18.407675261153873, 11.851554367810252
-18.966708640315712, 11.950167233838318
-19.525742019477562, 12.048780099866384
-20.084775398639408, 12.147392965894461
-20.643808777801247, 12.246005831922526
-21.202842156963108, 12.344618697950592
-21.761875536124947, 12.443231563978657
-22.320908915286793, 12.541844430006723
-22.879942294448643, 12.64045729603479
-23.438975673610482, 12.739070162062854
-23.998009052772332, 12.83768302809092
-24.55704243193418, 12.936295894118985
-25.116075811096028, 13.034908760147061
-25.6183793583122, 13.299359063261717
-26.025946493339042, 13.694494289240618
-26.335100539040322, 14.17058943980394
-26.559801594343824, 14.691888060662349
-26.717955125905632, 15.237076355490752
-26.825236675765723, 15.79451109196042
-26.893716220659037, 16.358029830153374
-26.93225191657143, 16.92438468049363
-26.94724922036776, 17.491850888511546
-26.94333842033319, 18.0595017689006
-26.923884803969614, 18.62683268924053
-26.89135036548945, 19.19356395419436
-26.847544658263896, 19.759535575724854
-26.793797601374674, 20.324649785632133
-26.731078334557253, 20.888838681245353
-26.660076724441353, 21.45204520440034
-26.58125864126819, 22.014211128419483
-26.494902320209192, 22.575268524927665
-26.52439193447142, 23.142166380818868
-26.69639246337256, 23.683145709833493
-27.02518384174565, 24.145897312608568
-27.479469281813934, 24.48629054888884
-28.015940453215492, 24.671874757857225
-28.583454024750438, 24.684957666059542
-29.127907304425822, 24.52429204243674
-29.61380873158339, 24.23079141305135
-30.035483454992303, 23.850747673461548
-30.401456015021566, 23.416804242045647
-30.723257359175967, 22.949164732098293
-31.011055600125964, 22.459864222319823
-31.432770402251425, 22.079864956489384
-31.941307059852974, 21.8276085705666
-32.493675927409114, 21.69672140344112
-33.06060607182929, 21.667859183999486
-33.62591449404581, 21.719523525033267
-34.182070603510425, 21.83324774527048
-34.72626978938225, 21.99477193064165
-35.257988403038844, 22.193563611188143
-35.77767825118053, 22.42196080491401
-36.286125461507226, 22.674397431960063
-36.78415447404227, 22.946812407753896
-37.27250081222868, 23.236226765281835
-37.751762687063085, 23.540448512850265
-38.2223871865458, 23.857868419047122
-38.68466964582976, 24.187319089408813
-39.13875587387121, 24.52797803009064
-39.58464212950882, 24.879301617964916
-40.11644887377051, 25.077857411436607
-40.68321886595963, 25.109710077217052
-41.24238331226231, 25.011843135125243
-41.777834326058695, 24.82333576607084
-42.28764751804523, 24.57366933733067
-42.774968689204016, 24.282532097349556
-43.243907142167856, 23.96262657427242
-43.698144894109674, 23.622169703179726
-44.14062763385696, 23.26656902631153
-44.57361139064971, 22.899461572400515
-44.99879506852287, 22.523347684816397
-45.41745084154044, 22.139980810813917
-45.830529755432224, 21.750611285476648
-46.23874124661256, 21.3561417748276
-46.64261104696798, 20.95722824945616
-47.042522542744976, 20.55434661434631
-47.438745797400706, 20.147837144796824
-47.831457365504974, 19.737934179888693
-48.2207530744581, 19.324785698886934
-48.60665519088087, 18.90846566225189
-48.9355215067117, 18.445767312703026
-49.21459819580287, 17.951440479555867
-49.45106563056226, 17.435372684918686
-49.65115816899193, 16.904142233581265
-49.81996797222515, 16.36215877747236
-49.96152202149436, 15.812426781406215
-50.078940060577196, 15.257038790483364
-50.17459498516348, 14.697491695266365
-50.25024876134129, 14.13489119534354
-50.30715806794233, 13.570086674127948
-50.34615142800492, 13.003763149776
-50.36768153745459, 12.43650723684915
-50.37896512879893, 11.868955039311551
-50.380844152271834, 11.301293797342215
-50.37389912059033, 10.733671931221535
-50.35849365536141, 10.166216657209157
-50.33480247550136, 9.599046890419505
-50.47674602805981, 9.049415337240044
-50.74363905846791, 8.548405430468767
-51.09599318416947, 8.10333309200628
-51.5046340925936, 7.709308442617839
-51.95039611849874, 7.357827244508553
-52.42118034676758, 7.0406442897699835
-52.90935915524, 6.750947435589911
-53.41004478224251, 6.483446558439039
-53.92003161373149, 6.234135010228335
-54.43716460029739, 6.000006219668927
-54.95996044427582, 5.7788110075094785
-55.48737667983885, 5.568870704499545
-56.01866794238219, 5.368939689625671
-56.553294522598165, 5.1781066838589656
-57.090862937974705, 4.99572517396025
-57.54717033132586, 4.658047251767431
-57.8787156137, 4.197264719439187
-58.05389162503314, 3.657305293725739
-58.061483690589604, 3.089691713105992
-57.928344128089435, 2.5378614192106284
-57.69020795729091, 2.0225615254392437
-57.37812749625728, 1.5483794905576815
-57.01472265097508, 1.1122834749959567
-56.61531766624108, 0.708899694294479
-56.19007545152913, 0.3328519909505417
-55.74575956768726, -0.020455540428565656
-55.28693711648565, -0.35470810158066685
-54.81674939825615, -0.6727746449163533
-54.3373975334815, -0.9768545786516427
-53.850449601454365, -1.2686156587460744
-53.357037334453416, -1.5493061486746968
-52.85798407141606, -1.8198401705927383
-52.35388931810797, -2.0808598940824257
-51.84518541493003, -2.332778839886271
-51.33217592294981, -2.5758098615719236
-50.837821678518644, -2.854837991652528
-50.358471075004516, -3.1589199136308426
-49.89100769414406, -3.4809770575011387
-49.432993985250754, -3.8163369519864205
-48.982586082695875, -4.1618446041151405
-48.538405829714804, -4.5153226362827015
-48.09942618998852, -4.875238865798924
-47.664881817352835, -5.240497684411207
-47.234202981506314, -5.610306495443701
-46.80696798359234, -5.984088615027861
-46.38286940016269, -6.361425610161319
-45.961690492739855, -6.742018758162556
-45.54328913271857, -7.1256632789050345
-45.12758742202786, -7.51223138945245
-44.71456583233423, -7.901661720590551
-44.40612481172298, -8.37821911814899
-44.19474743410709, -8.905061049467685
-44.06481217394063, -9.457654611255055
-44.00015466217214, -10.02162466589918
-43.987101992569855, -10.589138933719505
-44.0150063845467, -11.15611702965601
-44.07585697348544, -11.720510529077456
-44.1637013487781, -12.281336867700055
-44.076273578153156, -12.842228302192451
-43.8219084010477, -13.349713447826776
-43.42485517733775, -13.755412294146197
-42.92296612650253, -14.020648409739659
-42.36408776727558, -14.12013607707171
-41.801499572161845, -14.04439085225813
-41.28883468293236, -13.800633744229039
-40.82862386656859, -13.468295331063826
-40.40344354581232, -13.092177648409866
-39.99930000241173, -12.693541457515217
-39.60759012115374, -12.282681158522678
-39.22333011031722, -11.864844993937442
-38.843644073857604, -11.442848157360482
-38.466847380767156, -11.018269462134857
-38.0919311998905, -10.592029302506218
-37.718276367519614, -10.164682976197845
-37.345493214459296, -9.736576053621498
-36.97333037968516, -9.307929764968174
-36.601621835335756, -8.878889470332547
-36.230255443363475, -8.449552983091042
-35.85915388577885, -8.01998756278623
-35.488262853248706, -7.590240359942391
-35.11754358051062, -7.160344980595358
-34.74696803900105, -6.730325696843721
-34.37639249749147, -6.30030641309208
-34.005816955981906, -5.8702871293404435
-33.63524141447234, -5.440267845588801
-33.26466587296277, -5.010248561837159
-32.8940903314532, -4.580229278085523
-32.52351478994363, -4.15020999433388
-32.15293924843406, -3.7201907105822443
-31.70348086351553, -3.373448765340811
-31.192944883666588, -3.1252636939866707
-30.642910690360534, -2.984888473390095
-30.077279354920663, -2.93688838243296
-29.509675379155755, -2.9286093088581198
-28.9420825630764, -2.937621051114218
-28.374668533656845, -2.954477372813915
-27.8073772427491, -2.975054243898018
-27.240155783624903, -2.9974737147302335
-26.672972722595276, -3.020844458074021
-26.105810952196308, -3.0447263039257737
-25.538661268921647, -3.0688934950087003
-24.97151158564699, -3.0930606860916217
-24.40436190237233, -3.1172278771745483
-23.837212219097673, -3.1413950682574754
-23.270062535823016, -3.165562259340402
-22.702912852548355, -3.1897294504233233
-22.135763169273698, -3.21389664150625
-21.568613485999037, -3.2380638325891713
-21.00146380272438, -3.262231023672098
-20.434314119449724, -3.2863982147550246
-19.867164436175063, -3.3105654058379517
-19.300014752900406, -3.3347325969208725
-18.732865069625745, -3.3588997880037996
-18.16571538635109, -3.3830669790867205
-17.598565703076428, -3.4072341701696476
-17.03141601980178, -3.4314013612525742
-16.464266336527114, -3.4555685523355013
-15.897116653252466, -3.479735743418422
-15.329966969977807, -3.5039029345013493
-14.762817286703148, -3.52807012558427
-14.19566760342849, -3.552237316667197
-13.636054607105121, -3.647505940617407
-13.084709756538803, -3.782641695017901
-12.539489549577901, -3.9406851772779876
-11.998406509071925, -4.112359169601189
-11.460063309360805, -4.292440861308535
-10.923546360115608, -4.477892686686476
-10.388268436186582, -4.666890994926547
-9.853850550278082, -4.858307659782236
-9.320044874039354, -5.0514250240421745
-8.786686560061275, -5.245774516642076
-8.253663919169208, -5.441042744113474
-7.7208998770951895, -5.637015425465609
-7.188340316334143, -5.833543109534247
-6.6559466429165814, -6.030519739793618
-6.123690974807767, -6.2278689737151645
-5.5915529806267505, -6.425535287265018
-5.059517774420829, -6.623478096482256
-4.527574498607328, -6.821667822957091
-3.9957153646454118, -7.020083240666202
-3.463935005695544, -7.218709689555874
-2.9322300486844597, -7.417537894429393
-2.400598847389233, -7.61656322490964
-1.8335942116631032, -7.643923039025663
-1.2852703151927019, -7.497009047442458
-0.807900443360245, -7.189826981185252
-0.44699363143446363, -6.751661385241267
-0.2330614267731221, -6.2258516970725175
-0.11314719646959476, -5.670997307404292
-0.0465375108468038, -5.107254488253023
-0.009818336435455422, -4.540778964868361
0.009755458775839543, -3.9734521781709478
0.019178534093691725, -3.405866041963469
0.022387510839462266, -2.838210760272523
0.021663681145673765, -2.270546869899039
0.018368674469070357, -1.7028920810578088
0.01333879898829764, -1.1352500136279617
