track,speed_setting,method,mean_pos_err,median_pos_err,std_pos_err,max_pos_err,rmse_pos_err,mean_yaw_err_deg,median_yaw_err_deg,std_yaw_err_deg,max_yaw_err_deg,rmse_yaw_err_deg
Spielberg,5.0,amcl,0.3979,0.3445,0.2831,1.6981,0.4884,1.2636,0.6994,1.7282,13.5419,2.1409
Spielberg,5.0,conv,,,,,,,,,,
Spielberg,5.0,odom,0.3865,0.3685,0.2016,1.232,0.4357,8.3006,5.4525,13.3531,166.7066,15.6983
Spielberg,6.0,amcl,0.3816,0.3001,0.2986,1.6086,0.4845,1.2102,0.6691,1.6303,18.4706,2.0303
Spielberg,6.0,conv,,,,,,,,,,
Spielberg,6.0,odom,,,,,,,,,,
Spielberg,7.0,amcl,,,,,,,,,,
Spielberg,7.0,conv,,,,,,,,,,
Spielberg,7.0,odom,,,,,,,,,,
Spielberg,8.0,amcl,0.4994,0.3363,0.4842,2.4407,0.6956,1.8085,0.7974,3.3668,164.0019,3.8217
Spielberg,8.0,conv,,,,,,,,,,
Spielberg,8.0,odom,,,,,,,,,,
Spielberg_slamversion,5.0,amcl,0.43,0.3201,0.3947,2.5498,0.5837,1.4058,0.8141,1.6591,18.3696,2.1746
Spielberg_slamversion,5.0,conv,,,,,,,,,,
Spielberg_slamversion,5.0,odom,0.2409,0.2202,0.0687,0.432,0.2503,12.8895,0.1464,17.0276,49.9902,21.1976
Spielberg_slamversion,5.0,slam,,,,,,,,,,
Spielberg_slamversion,6.0,amcl,0.3574,0.2983,0.2646,1.2686,0.4447,1.2655,0.8039,1.4403,16.2806,1.9173
Spielberg_slamversion,6.0,conv,,,,,,,,,,
Spielberg_slamversion,6.0,odom,,,,,,,,,,
Spielberg_slamversion,6.0,slam,,,,,,,,,,
Spielberg_slamversion,7.0,amcl,,,,,,,,,,
Spielberg_slamversion,7.0,conv,,,,,,,,,,
Spielberg_slamversion,7.0,odom,,,,,,,,,,
Spielberg_slamversion,7.0,slam,,,,,,,,,,
Spielberg_slamversion,8.0,amcl,0.3937,0.3131,0.3067,1.4419,0.4991,1.9835,1.007,2.5698,20.29,3.2462
Spielberg_slamversion,8.0,conv,,,,,,,,,,
Spielberg_slamversion,8.0,odom,,,,,,,,,,
Spielberg_slamversion,8.0,slam,,,,,,,,,,
map0,5.0,amcl,0.2224,0.152,0.21,1.2511,0.3059,1.2663,0.7297,1.5061,10.5965,1.9676
map0,5.0,conv,0.2211,0.2004,0.1345,1.3183,0.2588,3.0208,2.4678,2.3935,14.965,3.8538
map0,5.0,odom,0.2146,0.2035,0.1212,0.958,0.2465,3.3541,2.6445,2.8979,27.3742,4.4321
map0,6.0,amcl,0.2125,0.1661,0.1726,0.9723,0.2737,1.4699,0.7298,1.8695,12.5169,2.3781
map0,6.0,conv,0.2422,0.2227,0.1395,1.0633,0.2795,4.4544,3.6708,3.4524,20.7919,5.6351
map0,6.0,odom,0.2383,0.222,0.1353,1.3347,0.274,5.5363,4.5072,4.4697,38.2285,7.1146
map0,7.0,amcl,0.2597,0.2167,0.1836,0.909,0.3181,1.5321,0.8104,1.9003,15.239,2.441
map0,7.0,conv,0.2654,0.2472,0.1722,1.7969,0.3163,5.88,5.0509,4.4349,24.7334,7.3628
map0,7.0,odom,0.2538,0.2381,0.1296,1.0962,0.2849,8.0646,6.4676,7.4875,61.195,11.0018
map0,8.0,amcl,0.2396,0.1862,0.1991,1.2539,0.3115,1.9256,0.9304,2.445,17.8761,3.1122
map0,8.0,conv,0.2883,0.2719,0.1439,1.0641,0.3222,7.1226,5.9795,5.5542,36.4256,9.0312
map0,8.0,odom,0.2931,0.277,0.1552,1.2729,0.3316,9.9456,7.6861,12.8064,172.7518,16.2054
map0_slamversion,5.0,amcl,0.2004,0.1806,0.123,0.847,0.2351,2.2269,1.6859,2.0873,17.3072,3.0522
map0_slamversion,5.0,conv,0.2469,0.1903,0.2172,2.2903,0.3288,2.4405,1.9438,2.1137,14.612,3.2282
map0_slamversion,5.0,odom,0.1962,0.1711,0.1562,1.4767,0.2508,2.4901,1.9059,2.3078,20.8432,3.3947
map0_slamversion,5.0,slam,,,,,,,,,,
map0_slamversion,6.0,amcl,0.1859,0.1457,0.1408,0.8627,0.2332,2.1554,1.5254,2.188,19.4784,3.0713
map0_slamversion,6.0,conv,,,,,,,,,,
map0_slamversion,6.0,odom,0.2155,0.1922,0.1689,2.1365,0.2738,3.5849,2.6913,3.2774,26.2403,4.8568
map0_slamversion,6.0,slam,0.533,0.482,0.2955,1.3531,0.6094,3.9612,2.6657,5.4148,158.1559,6.7087
map0_slamversion,7.0,amcl,0.2173,0.1737,0.1662,1.045,0.2735,2.5287,1.7489,2.6245,20.8967,3.6445
map0_slamversion,7.0,conv,,,,,,,,,,
map0_slamversion,7.0,odom,0.2395,0.2088,0.1959,2.1268,0.3094,4.4197,3.3403,4.198,42.8406,6.095
map0_slamversion,7.0,slam,,,,,,,,,,
map0_slamversion,8.0,amcl,0.2482,0.2052,0.1904,1.3442,0.3128,3.0812,1.9799,3.312,23.974,4.5236
map0_slamversion,8.0,conv,,,,,,,,,,
map0_slamversion,8.0,odom,,,,,,,,,,
map0_slamversion,8.0,slam,,,,,,,,,,
map2,5.0,amcl,0.1681,0.1573,0.0965,0.5681,0.1938,1.4476,0.7393,1.7638,11.399,2.2817
map2,5.0,conv,0.2001,0.1977,0.0945,0.8594,0.2213,3.1723,2.4702,2.6722,20.8409,4.1475
map2,5.0,odom,0.1967,0.1958,0.0949,0.7049,0.2184,3.5993,2.6759,3.3463,31.2952,4.9141
map2,6.0,amcl,0.1749,0.1632,0.0996,0.5418,0.2013,1.6912,0.7768,2.1397,13.3253,2.7274
map2,6.0,conv,0.2282,0.2233,0.1029,0.7626,0.2503,4.8844,3.9475,3.9233,21.7709,6.2644
map2,6.0,odom,0.2128,0.2105,0.1007,0.6172,0.2354,4.7108,3.6435,4.0417,32.6555,6.2064
map2,7.0,amcl,0.2049,0.1853,0.1281,0.7385,0.2417,1.9907,1.0122,2.35,14.6177,3.0798
map2,7.0,conv,0.2443,0.2402,0.109,0.6825,0.2675,5.8382,4.8994,4.6303,26.6194,7.4508
map2,7.0,odom,0.2364,0.2324,0.1139,0.8636,0.2624,6.8404,5.3488,6.0195,50.9399,9.1109
map2,8.0,amcl,0.2063,0.1763,0.1534,1.2468,0.2571,2.2879,1.0874,2.7103,20.0277,3.5468
map2,8.0,conv,0.2529,0.2336,0.1204,1.0157,0.28,6.0738,4.5989,6.116,93.9148,8.6175
map2,8.0,odom,,,,,,,,,,
map2_slamversion,5.0,amcl,0.1765,0.1564,0.1117,0.731,0.2089,2.3975,1.3769,2.8103,21.3134,3.694
map2_slamversion,5.0,conv,,,,,,,,,,
map2_slamversion,5.0,odom,0.2127,0.1705,0.225,2.3934,0.3096,2.9281,2.0767,3.5047,48.5949,4.5664
map2_slamversion,5.0,slam,,,,,,,,,,
map2_slamversion,6.0,amcl,0.1852,0.1524,0.1359,0.8812,0.2298,2.7347,1.516,3.2922,22.6154,4.2798
map2_slamversion,6.0,conv,,,,,,,,,,
map2_slamversion,6.0,odom,0.2007,0.1858,0.1112,1.1987,0.2295,3.722,2.7462,3.6445,48.8026,5.2087
map2_slamversion,6.0,slam,,,,,,,,,,
map2_slamversion,7.0,amcl,0.2167,0.1803,0.1585,1.0881,0.2685,3.2848,1.7983,4.0694,27.2265,5.2296
map2_slamversion,7.0,conv,,,,,,,,,,
map2_slamversion,7.0,odom,0.2758,0.212,0.3115,2.6077,0.416,4.775,3.4729,4.5387,37.7152,6.5872
map2_slamversion,7.0,slam,,,,,,,,,,
map2_slamversion,8.0,amcl,,,,,,,,,,
map2_slamversion,8.0,conv,,,,,,,,,,
map2_slamversion,8.0,odom,,,,,,,,,,
map2_slamversion,8.0,slam,,,,,,,,,,
tavler1,5.0,amcl,0.1033,0.0965,0.0571,0.2946,0.118,2.0242,1.6005,1.6203,8.1831,2.5927
tavler1,5.0,conv,0.1472,0.1561,0.0598,0.3343,0.1589,3.0803,2.2071,2.697,14.1826,4.0921
tavler1,5.0,odom,0.1464,0.1551,0.0602,0.3376,0.1583,3.2538,2.6184,2.5683,14.3757,4.1435
tavler1,5.0,slam,0.2501,0.2477,0.1317,0.5506,0.2827,3.7925,2.7573,3.4891,20.0992,5.1531
tavler1,6.0,amcl,0.1084,0.0994,0.058,0.3357,0.1229,2.0148,1.462,1.7855,9.5943,2.6919
tavler1,6.0,conv,0.1827,0.1898,0.0635,0.3477,0.1934,4.6849,3.6525,3.7351,17.7375,5.9885
tavler1,6.0,odom,0.1769,0.1861,0.0638,0.3637,0.188,4.1818,2.9761,3.7976,16.7137,5.6454
tavler1,6.0,slam,0.3455,0.3463,0.1591,0.6754,0.3804,5.2641,3.655,4.9925,30.485,7.2546
tavler1,7.0,amcl,0.1088,0.0992,0.0607,0.3495,0.1246,2.3283,1.7354,1.9309,10.2731,3.0246
tavler1,7.0,conv,0.2044,0.207,0.0727,0.4514,0.2169,5.9645,4.2203,5.0062,21.9161,7.7823
tavler1,7.0,odom,0.2088,0.2081,0.0663,0.4005,0.219,5.9297,4.6611,4.9754,20.1034,7.7357
tavler1,7.0,slam,0.3805,0.3815,0.182,0.7661,0.4218,6.5483,4.3577,6.3695,37.9784,9.1344
tavler1,8.0,amcl,0.1292,0.1215,0.0688,0.3509,0.1464,2.7772,2.1689,2.3081,11.7544,3.6109
tavler1,8.0,conv,0.2001,0.191,0.1066,0.6479,0.2265,6.8485,2.1974,16.9881,148.9786,18.2442
tavler1,8.0,odom,0.2172,0.2238,0.1413,1.1618,0.2587,9.6884,3.7788,22.7782,147.9066,24.6425
tavler1,8.0,slam,0.3864,0.3871,0.197,0.8209,0.4337,7.4451,4.5423,7.9794,50.1923,10.9124
